,product_category,sales,price,pet_type,rating,re_buy,count
54,Equipment,140000,88.93,dog,2,1,1
55,Toys,223000,178.88,cat,6,1,1
56,Equipment,110000,204.05,bird,6,0,1
57,Toys,66000,168.86,fish,7,1,1
58,Clothes,55000,171.28,cat,3,1,1
59,Snack,15000,182.39,cat,8,1,1
60,Equipment,25000,176.25,cat,1,1,1
61,Housing,170000,109.8,dog,2,1,1
62,Clothes,88000,80.11,cat,7,1,1
63,Equipment,74000,178.39,bird,7,1,1
64,Equipment,30000,219.69,dog,2,1,1
66,Supplements,228000,241.41,dog,8,0,1
67,Housing,230000,75.45,cat,10,1,1
68,Medicine,111000,100.49,dog,7,1,1
70,Housing,177000,4.76,dog,8,1,1
71,Toys,65000,215.31,fish,6,0,1
72,Grooming,210000,26.68,dog,4,1,1
73,Bedding,85000,28.46,cat,10,1,1
74,Grooming,202000,203.22,bird,4,0,1
75,Accessory,140000,86.16,dog,8,0,1
76,Toys,178000,156.32,cat,3,1,1
78,Equipment,25000,93.11,bird,6,0,1
79,Toys,11000,43.86,dog,6,0,1
80,Food,71000,216.03,fish,6,1,1
81,Accessory,138000,239.56,cat,5,1,1
82,Toys,20000,107.11,dog,6,0,1
83,Housing,64000,33.62,dog,7,0,1
84,Snack,114000,81.96,bird,10,0,1
85,Supplements,143000,212.55,dog,10,1,1
86,Supplements,115000,186.03,cat,5,0,1
87,Bedding,160000,229.12,cat,6,1,1
88,Clothes,137000,107.35,dog,10,0,1
90,Housing,35000,49.91,cat,7,1,1
91,Snack,117000,74.19,cat,1,0,1
92,Grooming,188000,118.05,cat,10,0,1
93,Snack,122000,88.98,dog,6,0,1
94,Supplements,163000,62.45,dog,10,0,1
95,Clothes,151000,133.34,dog,4,1,1
96,Medicine,66000,20.1,cat,8,1,1
97,Clothes,141000,3.33,dog,4,1,1
98,Equipment,77000,181.44,cat,10,1,1
99,Toys,45000,40.31,dog,6,0,1
100,Toys,172000,108.1,cat,7,0,1
101,Accessory,102000,97.46,cat,3,0,1
102,Equipment,118000,85.71,cat,6,0,1
103,Equipment,125000,162.14,cat,1,1,1
104,Toys,52000,201.55,dog,10,0,1
105,Toys,121000,239.97,cat,2,1,1
106,Medicine,151000,26.51,cat,5,0,1
107,Supplements,73000,251.74,cat,10,1,1
108,Food,116000,35.14,dog,7,0,1
109,Toys,118000,6.27,bird,6,0,1
110,Equipment,22000,228.45,cat,6,0,1
111,Equipment,134000,54.74,bird,6,0,1
112,Clothes,49000,211.86,dog,10,0,1
113,Snack,161000,158.44,dog,10,1,1
114,Bedding,114000,163.5,dog,1,1,1
115,Clothes,160000,165.36,fish,6,0,1
116,Medicine,155000,210.08,dog,10,0,1
117,Equipment,75000,21.83,cat,6,1,1
118,Accessory,90000,32.43,cat,8,1,1
119,Food,101000,197.28,dog,2,1,1
120,Housing,14000,132.21,cat,10,0,1
121,Food,6000,108.34,fish,5,0,1
122,Medicine,20000,98.18,cat,10,0,1
123,Snack,153000,206.14,dog,10,0,1
124,Equipment,188000,134.41,cat,5,0,1
125,Snack,166000,86.09,dog,1,1,1
126,Equipment,108000,160.74,cat,3,1,1
127,Toys,59000,35.06,bird,6,1,1
128,Snack,175000,58.82,cat,7,1,1
129,Medicine,78000,194.62,cat,10,1,1
131,Equipment,126000,38.77,fish,6,0,1
132,Medicine,207000,139.49,cat,2,0,1
133,Grooming,34000,118.24,dog,10,0,1
134,Snack,86000,162.23,dog,6,0,1
135,Snack,25000,14.25,cat,2,1,1
136,Toys,196000,221.42,dog,6,0,1
137,Snack,36000,60.0,dog,6,0,1
138,Medicine,49000,221.77,dog,10,0,1
139,Food,99000,58.9,dog,10,0,1
140,Housing,183000,212.82,cat,2,0,1
141,Equipment,116000,152.91,fish,6,0,1
142,Snack,94000,3.9,dog,6,0,1
143,Toys,80000,188.84,dog,7,1,1
144,Toys,184000,169.29,cat,7,1,1
146,Toys,75000,111.54,cat,6,0,1
147,Snack,150000,215.55,bird,6,0,1
148,Toys,79000,159.13,dog,7,0,1
149,Housing,44000,40.91,fish,8,1,1
150,Toys,97000,96.77,fish,8,0,1
151,Snack,94000,158.64,bird,7,1,1
152,Clothes,66000,218.61,cat,8,1,1
153,Grooming,61000,23.7,cat,6,0,1
154,Supplements,70000,57.16,dog,10,0,1
155,Snack,190000,124.53,cat,6,0,1
156,Snack,181000,52.53,dog,7,0,1
157,Bedding,162000,33.44,cat,2,1,1
158,Equipment,46000,21.92,cat,6,0,1
159,Equipment,108000,175.82,cat,4,1,1
160,Grooming,21000,47.32,dog,6,1,1
161,Medicine,149000,163.66,cat,7,1,1
162,Medicine,184000,79.34,cat,5,0,1
163,Housing,153000,95.52,cat,4,0,1
164,Toys,140000,51.18,cat,6,0,1
165,Toys,47000,57.43,cat,10,0,1
166,Medicine,46000,184.82,cat,10,0,1
167,Snack,129000,157.16,bird,6,0,1
168,Toys,42000,56.95,cat,6,0,1
169,Equipment,31000,187.66,dog,6,1,1
170,Snack,64000,224.73,cat,5,1,1
171,Snack,20000,214.04,dog,10,0,1
172,Snack,191000,125.15,bird,6,0,1
173,Toys,79000,86.58,bird,6,1,1
174,Toys,3000,232.93,dog,6,0,1
175,Equipment,98000,27.08,dog,7,1,1
176,Food,130000,33.72,dog,10,1,1
177,Equipment,224000,241.46,bird,5,0,1
178,Snack,217000,20.97,dog,7,0,1
179,Supplements,139000,134.84,cat,4,1,1
181,Supplements,203000,249.64,cat,10,1,1
182,Equipment,200000,146.67,fish,6,0,1
183,Snack,151000,165.33,cat,1,1,1
184,Snack,181000,105.1,bird,6,1,1
185,Medicine,72000,1.3,cat,7,0,1
186,Supplements,142000,61.39,dog,10,1,1
187,Clothes,224000,43.9,cat,10,1,1
189,Medicine,79000,111.9,bird,4,0,1
190,Food,142000,14.42,bird,3,1,1
191,Snack,178000,24.09,cat,10,1,1
192,Grooming,87000,211.22,cat,4,0,1
193,Accessory,50000,40.79,dog,4,1,1
194,Supplements,79000,117.96,cat,1,0,1
195,Food,3000,148.45,cat,7,0,1
196,Medicine,56000,24.27,dog,7,1,1
197,Toys,191000,246.35,dog,7,1,1
198,Clothes,195000,22.11,dog,7,0,1
199,Supplements,177000,36.11,fish,6,1,1
200,Toys,70000,50.4,bird,6,0,1
202,Toys,194000,46.92,cat,6,0,1
203,Grooming,181000,134.95,dog,10,0,1
204,Toys,129000,222.01,dog,6,0,1
205,Equipment,120000,89.65,dog,4,1,1
206,Snack,211000,221.49,dog,9,0,1
207,Toys,103000,49.54,dog,7,0,1
208,Toys,26000,14.81,cat,7,1,1
209,Snack,176000,62.48,dog,7,0,1
210,Toys,96000,64.99,dog,6,0,1
211,Toys,200000,195.34,fish,7,1,1
212,Housing,31000,10.65,cat,2,0,1
213,Grooming,22000,121.5,cat,10,1,1
214,Supplements,120000,31.86,dog,8,0,1
215,Grooming,115000,135.59,dog,6,1,1
216,Clothes,57000,59.1,dog,2,0,1
217,Medicine,88000,48.04,cat,1,0,1
218,Clothes,223000,245.52,dog,10,0,1
219,Snack,138000,36.17,dog,3,1,1
220,Bedding,163000,162.28,dog,9,1,1
221,Toys,18000,129.02,cat,9,0,1
222,Accessory,184000,238.16,fish,8,0,1
223,Equipment,228000,227.18,fish,6,0,1
224,Grooming,203000,53.98,cat,7,0,1
225,Medicine,41000,96.08,dog,7,0,1
226,Snack,132000,67.91,fish,6,1,1
227,Supplements,146000,154.0,cat,10,1,1
228,Equipment,154000,226.78,cat,7,0,1
230,Supplements,88000,129.52,cat,7,0,1
231,Equipment,27000,201.15,fish,10,1,1
232,Supplements,141000,207.96,dog,10,1,1
233,Medicine,103000,167.22,bird,1,1,1
234,Equipment,145000,168.19,dog,1,1,1
235,Accessory,16000,97.44,dog,6,0,1
236,Equipment,49000,244.41,dog,2,1,1
237,Bedding,188000,77.54,dog,10,0,1
238,Food,49000,110.76,cat,10,1,1
239,Equipment,105000,51.28,dog,9,1,1
240,Snack,116000,55.9,cat,6,0,1
242,Food,25000,158.76,cat,4,1,1
243,Snack,76000,188.07,cat,2,1,1
244,Toys,18000,198.03,bird,1,1,1
245,Food,180000,192.24,cat,10,0,1
246,Snack,102000,169.99,dog,2,1,1
247,Toys,41000,173.58,dog,6,0,1
248,Equipment,147000,215.74,dog,2,1,1
249,Accessory,82000,14.9,cat,9,0,1
250,Food,52000,176.49,dog,10,0,1
251,Snack,143000,109.55,dog,5,0,1
252,Supplements,102000,106.54,cat,1,0,1
253,Housing,27000,222.26,bird,9,1,1
254,Grooming,109000,71.42,dog,4,0,1
255,Snack,49000,168.47,dog,6,0,1
256,Equipment,61000,26.95,cat,6,0,1
257,Snack,93000,24.43,cat,7,0,1
258,Toys,62000,41.34,bird,6,0,1
259,Food,111000,143.0,cat,7,0,1
260,Toys,94000,194.74,cat,10,1,1
261,Toys,127000,163.4,cat,8,0,1
262,Equipment,214000,241.37,bird,7,1,1
263,Equipment,212000,107.16,dog,7,0,1
264,Equipment,42000,94.47,bird,6,1,1
265,Snack,179000,149.16,dog,5,1,1
266,Food,126000,81.68,dog,7,0,1
267,Medicine,147000,85.6,dog,1,1,1
268,Medicine,87000,73.96,dog,10,0,1
269,Food,41000,97.82,dog,10,1,1
270,Equipment,3000,174.51,dog,6,0,1
271,Bedding,92000,136.06,cat,1,0,1
272,Toys,79000,143.66,dog,1,1,1
274,Equipment,184000,29.37,cat,6,0,1
275,Toys,164000,215.2,dog,6,0,1
276,Snack,130000,168.31,cat,3,1,1
277,Supplements,10000,163.7,dog,7,1,1
278,Toys,16000,71.27,cat,6,0,1
279,Equipment,134000,26.47,fish,6,0,1
280,Snack,68000,130.47,dog,7,1,1
281,Accessory,143000,48.4,cat,6,1,1
282,Toys,117000,210.07,bird,7,1,1
283,Snack,146000,20.15,bird,6,1,1
284,Equipment,19000,65.51,cat,6,0,1
285,Supplements,145000,20.64,cat,10,0,1
286,Medicine,135000,107.02,dog,1,1,1
287,Grooming,147000,180.31,cat,8,0,1
288,Accessory,47000,5.89,cat,2,0,1
289,Snack,92000,161.04,cat,2,0,1
290,Housing,25000,234.35,cat,6,0,1
291,Supplements,57000,78.91,dog,10,0,1
292,Accessory,101000,107.67,dog,10,0,1
293,Medicine,195000,12.54,cat,10,0,1
294,Snack,61000,16.17,dog,9,1,1
295,Food,63000,3.96,cat,7,0,1
296,Toys,83000,170.88,cat,10,1,1
298,Supplements,197000,41.51,cat,7,0,1
299,Clothes,164000,181.1,bird,6,0,1
300,Medicine,162000,216.06,dog,7,1,1
301,Housing,211000,161.38,dog,10,1,1
302,Snack,204000,160.41,cat,10,0,1
303,Supplements,13000,69.65,dog,10,1,1
304,Accessory,177000,230.37,dog,10,1,1
305,Grooming,116000,228.29,dog,10,1,1
306,Equipment,70000,162.11,dog,8,0,1
307,Toys,18000,163.76,cat,7,1,1
308,Clothes,195000,134.6,cat,10,0,1
309,Bedding,102000,160.82,dog,6,1,1
310,Supplements,202000,83.02,dog,7,0,1
311,Food,116000,247.12,dog,7,0,1
312,Toys,9000,114.96,dog,6,0,1
313,Medicine,149000,183.85,cat,7,1,1
314,Accessory,137000,46.06,cat,6,1,1
315,Supplements,174000,163.97,bird,3,1,1
316,Bedding,101000,72.08,cat,10,1,1
317,Equipment,200000,125.37,dog,10,1,1
318,Toys,52000,247.83,dog,7,1,1
319,Supplements,217000,46.22,dog,10,1,1
320,Snack,181000,28.9,cat,2,1,1
321,Food,222000,222.51,dog,8,1,1
322,Snack,163000,139.33,cat,6,0,1
323,Equipment,202000,74.85,cat,2,1,1
325,Snack,49000,211.32,cat,6,0,1
326,Toys,141000,166.01,fish,6,0,1
327,Supplements,26000,106.24,dog,10,0,1
328,Snack,16000,21.92,cat,2,0,1
329,Equipment,226000,244.13,cat,7,1,1
330,Equipment,209000,103.96,cat,1,1,1
331,Clothes,42000,192.57,dog,9,1,1
332,Grooming,100000,51.34,cat,10,1,1
333,Bedding,93000,148.93,fish,7,0,1
334,Medicine,205000,240.07,cat,7,0,1
335,Toys,105000,121.1,dog,2,1,1
336,Snack,161000,238.07,dog,6,0,1
337,Medicine,113000,118.96,dog,10,1,1
338,Equipment,144000,155.87,bird,6,0,1
339,Equipment,213000,4.03,dog,6,0,1
340,Toys,86000,164.54,dog,2,1,1
341,Grooming,124000,128.41,dog,5,0,1
344,Snack,142000,91.05,dog,6,0,1
345,Medicine,201000,105.38,cat,10,0,1
346,Snack,198000,94.29,bird,7,1,1
347,Toys,34000,89.12,cat,4,0,1
348,Food,132000,162.38,dog,8,0,1
349,Snack,18000,65.43,cat,1,0,1
350,Accessory,151000,183.92,bird,4,0,1
351,Medicine,171000,49.11,dog,10,1,1
352,Accessory,179000,81.48,cat,10,0,1
354,Bedding,187000,233.28,dog,3,1,1
355,Snack,160000,206.34,bird,6,1,1
356,Food,148000,63.67,dog,10,0,1
357,Equipment,109000,121.07,cat,1,1,1
358,Equipment,150000,109.68,dog,4,0,1
359,Toys,111000,212.37,dog,3,0,1
360,Snack,144000,201.94,fish,7,1,1
361,Medicine,81000,189.25,cat,7,0,1
362,Snack,65000,15.82,cat,1,1,1
363,Equipment,31000,244.34,dog,6,0,1
364,Snack,149000,88.15,dog,7,1,1
365,Bedding,11000,140.61,cat,6,0,1
366,Toys,226000,25.8,cat,6,0,1
367,Toys,90000,102.88,cat,2,1,1
368,Medicine,229000,62.65,cat,10,0,1
369,Equipment,207000,122.51,cat,2,1,1
370,Equipment,117000,214.12,dog,6,0,1
371,Medicine,99000,78.18,cat,10,0,1
372,Equipment,63000,51.36,cat,1,1,1
373,Snack,63000,121.94,fish,6,0,1
374,Toys,31000,239.06,bird,6,0,1
375,Equipment,77000,105.39,cat,10,1,1
376,Grooming,109000,82.81,cat,3,1,1
377,Food,230000,211.91,cat,10,0,1
378,Medicine,123000,2.09,dog,1,0,1
380,Bedding,72000,168.6,bird,1,0,1
381,Snack,161000,167.62,cat,1,1,1
382,Equipment,139000,154.04,dog,3,1,1
383,Snack,136000,220.42,fish,6,0,1
384,Equipment,172000,21.75,cat,7,0,1
386,Equipment,65000,231.96,cat,6,0,1
387,Accessory,81000,57.97,dog,2,1,1
388,Medicine,142000,51.58,dog,10,1,1
389,Supplements,198000,182.83,dog,10,0,1
390,Housing,193000,18.12,dog,9,1,1
391,Bedding,180000,52.38,fish,10,0,1
392,Toys,95000,232.47,cat,5,1,1
393,Accessory,78000,109.92,dog,10,1,1
394,Equipment,145000,114.35,dog,6,0,1
395,Clothes,4000,197.83,cat,10,0,1
396,Toys,162000,90.84,dog,2,1,1
397,Supplements,4000,46.49,cat,9,1,1
398,Toys,173000,120.32,dog,1,1,1
399,Medicine,3000,155.14,cat,7,0,1
400,Housing,100000,232.61,cat,9,0,1
402,Medicine,151000,32.23,dog,10,0,1
403,Toys,73000,170.5,dog,6,0,1
404,Supplements,218000,188.21,dog,10,0,1
405,Bedding,202000,13.29,cat,10,1,1
406,Grooming,106000,177.93,cat,2,1,1
407,Equipment,201000,78.13,cat,5,1,1
408,Food,115000,195.12,cat,9,1,1
409,Supplements,25000,185.08,dog,9,0,1
410,Accessory,36000,40.92,dog,7,1,1
411,Medicine,131000,98.89,dog,10,1,1
412,Clothes,214000,96.99,dog,10,0,1
413,Equipment,191000,17.46,dog,1,1,1
414,Equipment,144000,241.08,cat,2,1,1
415,Accessory,83000,31.93,fish,7,0,1
417,Medicine,39000,194.4,dog,7,0,1
418,Food,195000,243.01,cat,10,1,1
419,Snack,12000,205.49,cat,6,0,1
420,Food,38000,87.8,cat,10,0,1
421,Housing,13000,99.66,dog,1,0,1
422,Toys,47000,192.65,dog,6,0,1
423,Supplements,71000,150.16,dog,7,0,1
424,Equipment,96000,47.85,dog,7,1,1
425,Snack,16000,5.85,cat,7,1,1
426,Toys,132000,214.28,dog,2,1,1
427,Equipment,128000,58.25,cat,6,0,1
428,Snack,39000,43.15,cat,3,1,1
430,Equipment,117000,213.95,dog,7,0,1
431,Toys,202000,50.93,cat,10,0,1
432,Equipment,189000,24.1,cat,7,1,1
433,Housing,119000,252.32,dog,10,0,1
434,Food,15000,146.7,dog,10,0,1
435,Snack,104000,16.85,cat,10,1,1
436,Medicine,19000,206.88,dog,10,0,1
437,Bedding,223000,133.84,cat,10,1,1
438,Accessory,229000,168.49,dog,2,1,1
439,Toys,148000,130.21,fish,6,1,1
440,Food,113000,73.66,dog,10,1,1
441,Snack,61000,147.94,bird,7,1,1
442,Toys,204000,48.07,dog,3,0,1
443,Medicine,123000,251.73,cat,10,0,1
444,Clothes,92000,252.69,dog,10,0,1
445,Food,3000,61.32,cat,10,1,1
446,Food,42000,119.34,bird,1,0,1
448,Snack,5000,58.9,dog,1,1,1
449,Grooming,75000,151.28,cat,8,0,1
450,Equipment,185000,35.1,dog,10,0,1
451,Clothes,40000,127.49,cat,10,1,1
452,Snack,30000,212.19,cat,2,1,1
454,Supplements,130000,159.25,dog,7,0,1
455,Equipment,148000,160.85,dog,10,1,1
456,Supplements,152000,99.05,cat,10,0,1
457,Supplements,25000,144.56,cat,10,1,1
458,Housing,36000,5.24,cat,9,1,1
459,Toys,109000,167.47,bird,6,0,1
460,Toys,176000,118.42,fish,7,1,1
461,Bedding,132000,176.59,cat,1,0,1
462,Housing,193000,198.15,bird,7,0,1
463,Accessory,201000,118.44,cat,10,1,1
464,Snack,197000,59.22,cat,6,0,1
465,Snack,83000,163.72,dog,6,1,1
466,Toys,99000,196.82,dog,10,1,1
467,Accessory,200000,128.47,dog,6,0,1
468,Supplements,93000,233.42,cat,3,1,1
469,Equipment,107000,84.67,cat,10,1,1
470,Food,228000,22.16,cat,10,1,1
471,Toys,29000,66.88,bird,7,1,1
472,Equipment,92000,25.0,dog,7,1,1
473,Food,157000,2.35,cat,7,1,1
474,Toys,121000,41.04,fish,6,0,1
476,Housing,205000,126.13,dog,10,0,1
477,Equipment,25000,154.3,cat,10,0,1
478,Bedding,171000,166.78,dog,7,1,1
479,Equipment,95000,107.68,cat,6,0,1
480,Equipment,65000,180.83,dog,10,1,1
481,Toys,219000,95.55,dog,1,0,1
482,Equipment,77000,199.65,cat,6,0,1
483,Equipment,166000,11.15,cat,8,0,1
484,Equipment,95000,22.68,dog,2,1,1
485,Snack,137000,70.95,fish,6,0,1
486,Snack,22000,19.36,dog,6,0,1
487,Medicine,136000,199.26,cat,10,1,1
488,Housing,26000,148.46,cat,10,0,1
489,Equipment,70000,27.3,dog,6,0,1
490,Medicine,74000,115.92,cat,10,1,1
491,Snack,208000,193.3,dog,3,1,1
493,Accessory,221000,234.65,bird,8,1,1
494,Toys,219000,169.73,dog,6,0,1
495,Snack,34000,19.23,dog,2,1,1
496,Equipment,80000,205.92,cat,6,0,1
497,Bedding,129000,56.48,dog,8,1,1
498,Accessory,169000,205.69,dog,7,1,1
500,Supplements,14000,208.87,fish,9,0,1
501,Equipment,122000,117.2,cat,9,1,1
502,Equipment,195000,177.88,dog,8,0,1
503,Toys,17000,173.36,dog,10,0,1
504,Snack,224000,221.51,cat,6,0,1
505,Equipment,10000,104.23,bird,6,0,1
506,Supplements,157000,216.32,dog,10,0,1
507,Equipment,180000,109.93,bird,6,0,1
508,Snack,31000,61.32,fish,9,1,1
509,Grooming,152000,14.96,bird,3,0,1
510,Housing,9000,215.15,dog,10,0,1
511,Equipment,77000,129.38,bird,6,0,1
512,Medicine,206000,52.82,dog,3,0,1
513,Equipment,217000,242.85,dog,2,1,1
514,Equipment,83000,170.26,dog,6,0,1
515,Food,177000,218.48,cat,10,1,1
516,Toys,150000,146.86,fish,6,0,1
517,Medicine,175000,241.25,cat,10,1,1
518,Food,18000,137.96,dog,10,1,1
519,Supplements,214000,23.5,dog,10,0,1
520,Housing,194000,103.7,cat,9,1,1
521,Grooming,96000,78.78,dog,6,0,1
522,Toys,175000,14.69,fish,6,0,1
523,Food,12000,97.2,cat,9,0,1
524,Toys,40000,245.71,dog,6,0,1
526,Supplements,68000,239.45,cat,10,0,1
527,Food,37000,148.64,dog,10,1,1
528,Snack,23000,189.28,cat,2,1,1
529,Food,85000,206.64,cat,10,0,1
530,Snack,99000,200.0,dog,10,1,1
531,Snack,221000,178.19,fish,6,0,1
532,Grooming,221000,145.4,cat,1,1,1
533,Toys,21000,247.16,dog,10,0,1
534,Supplements,127000,120.73,cat,6,1,1
535,Equipment,20000,148.73,cat,6,0,1
536,Toys,177000,69.61,cat,2,1,1
537,Clothes,31000,21.45,cat,6,0,1
538,Medicine,188000,245.49,cat,4,1,1
539,Snack,127000,2.28,fish,6,0,1
540,Medicine,5000,203.87,dog,3,1,1
541,Supplements,183000,169.44,dog,7,0,1
542,Equipment,8000,208.31,fish,6,1,1
543,Equipment,151000,65.79,bird,1,1,1
544,Snack,222000,18.36,bird,6,0,1
545,Bedding,87000,46.98,dog,1,1,1
546,Supplements,222000,164.45,dog,10,0,1
547,Medicine,176000,218.72,cat,10,1,1
548,Snack,181000,237.13,cat,7,0,1
549,Toys,29000,16.99,cat,9,0,1
550,Toys,40000,180.57,cat,2,1,1
551,Snack,30000,14.53,dog,1,1,1
552,Toys,103000,98.28,fish,6,0,1
553,Toys,133000,8.84,fish,6,1,1
554,Medicine,120000,231.43,dog,10,1,1
555,Toys,167000,252.55,cat,6,0,1
556,Supplements,100000,27.88,dog,7,0,1
558,Toys,84000,146.52,cat,6,0,1
559,Accessory,52000,103.25,cat,5,0,1
560,Toys,10000,165.49,cat,7,1,1
561,Housing,172000,86.27,dog,6,0,1
562,Grooming,185000,128.15,dog,10,1,1
563,Toys,91000,165.14,cat,8,1,1
564,Snack,226000,219.18,fish,6,1,1
565,Food,211000,187.85,dog,6,0,1
566,Equipment,44000,100.04,dog,6,0,1
567,Housing,77000,44.52,dog,10,0,1
568,Clothes,198000,65.57,cat,9,0,1
569,Snack,135000,179.62,dog,2,1,1
571,Food,213000,36.31,cat,7,1,1
572,Supplements,56000,192.53,cat,8,1,1
573,Snack,74000,156.81,cat,6,0,1
574,Supplements,12000,105.36,cat,7,1,1
575,Snack,111000,28.85,fish,6,1,1
576,Medicine,185000,207.39,dog,10,1,1
577,Equipment,177000,121.06,cat,10,1,1
578,Toys,96000,5.98,dog,9,0,1
580,Housing,110000,25.77,dog,3,0,1
581,Housing,127000,130.21,dog,10,0,1
582,Equipment,227000,105.35,cat,5,0,1
583,Housing,38000,93.38,cat,10,1,1
584,Equipment,187000,123.36,dog,1,1,1
585,Equipment,48000,185.96,bird,6,0,1
586,Accessory,193000,125.79,dog,10,0,1
587,Snack,143000,16.0,cat,6,0,1
588,Toys,56000,219.87,fish,6,0,1
589,Medicine,112000,207.45,dog,10,1,1
590,Toys,21000,93.28,cat,4,1,1
591,Equipment,82000,192.28,cat,7,1,1
592,Toys,57000,171.95,dog,7,1,1
593,Snack,177000,8.97,dog,10,1,1
594,Grooming,227000,6.24,dog,9,0,1
595,Supplements,189000,120.24,cat,5,0,1
596,Clothes,46000,38.95,dog,8,1,1
597,Supplements,44000,241.92,cat,10,0,1
598,Equipment,99000,230.82,dog,6,1,1
599,Toys,224000,17.16,dog,6,0,1
600,Grooming,38000,132.74,cat,5,0,1
601,Medicine,139000,207.87,dog,10,0,1
602,Snack,85000,84.82,fish,6,0,1
603,Toys,148000,178.24,dog,7,1,1
604,Supplements,191000,163.07,bird,5,0,1
606,Toys,51000,244.39,fish,6,1,1
607,Equipment,101000,138.93,cat,6,0,1
608,Grooming,92000,177.15,dog,10,1,1
609,Grooming,67000,116.05,cat,5,0,1
610,Grooming,60000,108.84,dog,2,0,1
611,Food,27000,66.51,dog,3,1,1
612,Bedding,62000,20.27,cat,7,0,1
613,Grooming,76000,140.72,fish,10,0,1
614,Equipment,177000,187.46,cat,6,0,1
615,Toys,25000,119.38,cat,2,1,1
616,Food,181000,108.46,dog,10,1,1
617,Equipment,186000,63.3,cat,7,0,1
618,Food,119000,187.97,dog,10,0,1
619,Supplements,51000,108.19,cat,10,1,1
620,Food,42000,192.32,bird,10,0,1
621,Snack,27000,158.86,cat,10,0,1
622,Toys,6000,72.55,dog,2,1,1
623,Snack,130000,113.44,cat,1,1,1
624,Bedding,211000,173.95,dog,9,1,1
625,Toys,108000,233.68,cat,2,1,1
626,Supplements,126000,51.74,cat,6,1,1
627,Housing,100000,235.16,cat,7,1,1
628,Food,199000,31.1,cat,10,1,1
629,Accessory,217000,172.51,cat,10,1,1
630,Equipment,77000,57.2,cat,10,1,1
631,Equipment,50000,176.49,dog,8,0,1
632,Food,110000,45.94,cat,5,0,1
633,Food,21000,133.43,dog,10,1,1
634,Supplements,47000,99.78,dog,10,0,1
635,Accessory,208000,179.87,cat,10,1,1
636,Toys,124000,72.85,cat,6,0,1
637,Housing,125000,133.86,dog,4,0,1
638,Accessory,229000,18.51,dog,6,0,1
639,Food,124000,133.35,cat,9,0,1
640,Bedding,10000,70.07,dog,10,1,1
642,Grooming,138000,64.71,fish,1,0,1
643,Medicine,34000,93.6,dog,3,1,1
644,Clothes,161000,142.28,dog,4,0,1
645,Equipment,142000,142.62,bird,6,1,1
646,Bedding,40000,110.73,cat,4,0,1
647,Snack,223000,108.93,cat,2,0,1
648,Food,76000,229.02,dog,7,1,1
649,Supplements,16000,140.83,cat,5,0,1
650,Equipment,156000,159.35,cat,10,1,1
651,Snack,7000,231.67,bird,6,0,1
652,Toys,9000,177.79,fish,6,0,1
653,Supplements,62000,196.72,cat,10,0,1
654,Supplements,68000,11.97,cat,7,1,1
655,Toys,76000,107.73,bird,6,0,1
